id,Prediction
f02ae3f1477f4a199461d6e36db18841,370.9105802
959e352051ec4a48a74b09e7446b5136,163.8081048
96cd0fe20c6944da98a5ff41f8838351,187.1380409
e4d0ee058be941589845e9ff6c5a8acd,199.3402934
7142d4fc4d7f4768993fb9e1de49132c,198.6107568
f806399d02a2423ba2f765dbd115bd43,487.4844549
e2f94e0373064631aeca98f38a69e0ff,368.2064546
e09c550a375c4e969b1a51af79fee625,889.3923859
ee290a935b43468c8e4e04aabe2049ee,181.693947
e08949709b1944e39c9769f8d64eafc8,186.2211512
ecf36cad4c164a31af9bd086b72cd5f0,149.786267
adf1940965aa45b8bd0d3b8986e0cba4,161.2150657
94d287a8891f400ab585e88320769f2b,501.280508
1293da2d7f9c4e10b5b0fff4d35c9859,285.6605991
a22ece707eee4df48a012d01415bdf15,759.1977994
81f6a008ee8b4b4eb18777e77aed855a,180.2755709
6686fc908167437085062b1970c54c18,162.3895299
4322720d95e2425fabd8761ae1a66104,176.2824057
ee7c5deb587d48dca8e35effd083a631,677.3640246
57a3a76f6e914a4fb00b9516fb30d948,272.1448675
fb2c83d962df4d53b89f1b759820593c,693.2865603
39910adb67414e46a76f72c200701971,860.4190396
9785d27f8cef46a7b6e354391d1d3645,161.6505108
d0da0dd251244f1280795a5a7098f348,182.6338607
f70e634e788643639ecf5e92ccef95b5,521.5248824
461f43ef9cb546cfb236d0fef6a32355,372.2129516
1d7ec319add9446896c9f53c14b71f32,293.3943165
887b039c536c4c869fb18223c1117052,198.6514433
36d508f773a241fabd6c56ab47c89bc9,560.0940485
de05be6bb2544deca6f828ee558df35f,480.4600715
9137cd11f62948309618ff2b869d1a48,301.9712645
b5109f1d6873467fa8da09fb3cd96916,932.2413824
108b8b4bfb77496aab911c4b490aaa8b,547.5612319
e65e890e2d7046519151a537a16a1060,314.9332237
01481906389d4eb189d0b6742fd68e13,549.7002343
f8366db954ca4bc2a557ef40b3419a0f,320.6755006
93f3b5a1de1e4a6caf6bcdc8b228f311,683.031508
f8467b4b699b4dafa071c05391e4ebce,719.6477897
5deddca931b04367ac8f65c66a2b8e45,582.2264883
5d1dd389471c4233b27ff6670c7c0625,724.9053583
